Site,Mine Year,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
1,2000,0.813657184,0.816300612,0.852009614,0.818618396,0.797758545,0.779170098,0.491207607,0.413452421,0.256679937,0.221329175,0.177209914,0.166122799,0.204301255,0.414836417,0.441818816,0.470952143,0.557436325,0.612471798,0.607722608,0.677123255,0.68520172,0.58344259,0.672775652,0.512119145,0.624129932,0.723431214,0.686401454,0.75002584,0.705515249,0.773215497,0.648555233,0.667707764,0.654812691,0.732539626,0.753543165,0.766985259
2,2000,0.51225619,0.564713964,0.507685158,0.538414977,0.459064622,0.456504497,0.2160617,0.161354991,0.17542427,0.216622567,0.391594107,0.202884726,0.250429538,0.145761501,0.219678055,0.226333396,0.345073653,0.425611418,0.487322012,0.570616251,0.63473381,0.655543693,0.703900211,0.647659224,0.670821797,0.740059339,0.759143101,0.773454622,0.720512818,0.811245164,0.773995059,0.780112707,0.806900183,0.8159068,0.832910536,0.834178113
3,2005,0.663904379,0.74470116,0.725265555,0.742237012,0.565621215,0.405359564,0.178956432,0.209882716,0.297217574,0.319120943,0.352768802,0.312233381,0.383911229,0.381618976,0.510315923,0.400362007,0.448138039,0.482782332,0.502181637,0.64943614,0.694707715,0.594571307,0.682054532,0.512873615,0.574035269,0.662666002,0.590707894,0.735299101,0.549915685,0.729402243,0.701816702,0.674843372,0.763122783,0.742294437,0.664467564,0.759190602
4,1985,0.300479708,0.561973398,0.568876075,0.65172819,0.642139057,0.637316389,0.713297296,0.713009999,0.696871735,0.701923061,0.794004758,0.800079459,0.747050862,0.687062509,0.771048609,0.763664874,0.794006338,0.78400721,0.778880309,0.826389839,0.803629797,0.840552403,0.809479363,0.818575537,0.836489247,0.81473716,0.850547615,0.858393632,0.865430031,0.862884189,0.869919513,0.876178747,0.885366688,0.884022537,0.869458871,0.887585327
5,1985,0.28293769,0.624307654,0.614032911,0.543081285,0.540082561,0.579305929,0.632534227,0.741923516,0.650096914,0.694547796,0.734911423,0.683334969,0.736830048,0.729190295,0.669753731,0.67774796,0.756483995,0.786405044,0.743758177,0.800257059,0.794662356,0.800633917,0.807326782,0.787843629,0.800637512,0.791516832,0.82919275,0.840876145,0.829183187,0.875659447,0.855284121,0.839481039,0.868365609,0.881940281,0.859676256,0.875480179
6,2000,0.807936482,0.799938698,0.862818738,0.836312393,0.840009201,0.798255659,0.839695413,0.795821963,0.770896356,0.650568907,0.225621973,0.206978454,0.282066685,0.430283555,0.506174423,0.466480603,0.492459215,0.59744654,0.588853949,0.666461249,0.697858157,0.620727418,0.696667048,0.649928522,0.692833389,0.75382873,0.755875845,0.69714062,0.651722086,0.747304073,0.752457977,0.809241155,0.817162393,0.818225569,0.80538551,0.799574287
7,2005,0.731771555,0.710735694,0.75622668,0.70646282,0.723107924,0.737165681,0.727703958,0.745828409,0.757057895,0.793633605,0.784819124,0.75612287,0.793423812,0.796730365,0.805560863,0.800707986,0.828774816,0.814827136,0.802213714,0.814299099,0.613509218,0.377736431,0.406359725,0.423396836,0.411196986,0.479746163,0.60461327,0.672238701,0.658236801,0.744029038,0.729985612,0.731416344,0.744124495,0.769592173,0.775513689,0.785117186
8,1985,0.348484111,0.472015746,0.56731282,0.601203418,0.577867414,0.596002373,0.697261329,0.733362692,0.722434983,0.68136954,0.734934499,0.709891602,0.772134523,0.720551296,0.723314711,0.68995516,0.739098161,0.772801532,0.766019517,0.800713584,0.780199455,0.769217822,0.780835047,0.741653114,0.770484659,0.791269672,0.791891383,0.816654999,0.807060715,0.845590882,0.833574231,0.838376442,0.845124129,0.860998462,0.852175081,0.85351394
9,1995,0.805269948,0.811298233,0.834827276,0.81426258,0.81214196,0.802754308,0.803523081,0.803093817,0.804192785,0.804116596,0.314270525,0.445021293,0.55086853,0.642684275,0.709453688,0.627105403,0.666874539,0.704133696,0.68825203,0.710496509,0.730972945,0.724473424,0.757176395,0.745803701,0.772424178,0.78034278,0.804076488,0.823416761,0.794532034,0.859919354,0.860977159,0.858883981,0.869041702,0.882314189,0.878544714,0.883480725
10,2000,0.714061112,0.750037065,0.751901567,0.788502599,0.771525456,0.761256292,0.791502217,0.766072902,0.787138929,0.788349462,0.775816816,0.797808875,0.819360406,0.814228548,0.813202657,0.745626811,0.428318378,0.503502427,0.417335217,0.650486272,0.702671931,0.626270426,0.70641334,0.650573111,0.664154071,0.744544339,0.746984798,0.785477308,0.790751482,0.798551939,0.815782742,0.823357826,0.853882613,0.849254376,0.847896861,0.853003189
11,2000,0.765985528,0.795983565,0.828070187,0.788972273,0.82968995,0.787109847,0.79688275,0.758223937,0.765863072,0.81876244,0.807434203,0.789208902,0.694644925,0.423343775,0.228566692,0.327964509,0.144626712,0.258946966,0.367943256,0.608815166,0.684125494,0.632860422,0.73945416,0.673600011,0.743977477,0.778657617,0.773162706,0.802861007,0.765978098,0.823858951,0.811745395,0.793721441,0.799320944,0.845239855,0.853637369,0.830780355
12,2005,0.743928306,0.790645434,0.832183762,0.806907977,0.815101417,0.751816762,0.798332947,0.762959777,0.78353222,0.819999362,0.816480131,0.821793195,0.798206483,0.717686158,0.679313763,0.522943075,0.520412363,0.473722535,0.358558141,0.41622336,0.446147107,0.487747851,0.580838717,0.549203396,0.628097776,0.695032132,0.702074924,0.741769416,0.728196937,0.788210972,0.759528332,0.774442228,0.778478506,0.811054509,0.823407408,0.825007906
13,1985,0.161068022,0.210576034,0.353077556,0.437817811,0.368601651,0.590234696,0.611726665,0.637586987,0.6538399,0.509107935,0.635492868,0.463990552,0.657012444,0.694142413,0.598672592,0.558387239,0.597878507,0.721287957,0.642871539,0.71553858,0.761408537,0.722079245,0.729593459,0.648829297,0.643661448,0.781776902,0.767940997,0.745426689,0.770939098,0.79867915,0.796794712,0.764995395,0.795151276,0.786839947,0.805268973,0.721121682
14,1990,0.313861282,0.255013969,0.292993802,0.354270858,0.413158485,0.560221566,0.534320587,0.572295807,0.609458543,0.601736645,0.697360775,0.683819601,0.729934141,0.76036651,0.718166038,0.740146324,0.762615771,0.782025904,0.722729169,0.754314401,0.795387841,0.776497452,0.807823798,0.785721715,0.779504124,0.807117756,0.819353731,0.833283145,0.806152124,0.845740457,0.813906719,0.8156657,0.848209738,0.858634053,0.859154554,0.83138602
15,1995,0.82919268,0.828336008,0.85270627,0.834863769,0.833309745,0.813147694,0.836008999,0.802640319,0.782653873,0.828617712,0.556038413,0.42966416,0.625968151,0.664503954,0.701892958,0.657163163,0.702672622,0.712938897,0.723740613,0.742667841,0.739686064,0.745218248,0.747115302,0.76692021,0.784001013,0.79662547,0.819317171,0.834474538,0.851017967,0.874152837,0.858662468,0.85681024,0.879374471,0.887009198,0.879413299,0.887384067
16,1995,0.813654216,0.79841975,0.874241964,0.838224496,0.849253696,0.835092854,0.809067344,0.606817484,0.379596563,0.415420606,0.439746002,0.581182892,0.626396284,0.635968689,0.649751091,0.675361541,0.720407982,0.737810814,0.71148995,0.75702917,0.761063664,0.748872448,0.77008397,0.755170474,0.774660683,0.788965868,0.78613574,0.815682647,0.78705434,0.84207199,0.846797786,0.838470745,0.855766961,0.873705824,0.864981287,0.846146989
17,1990,0.447118153,0.481194792,0.573407543,0.525210278,0.50962246,0.554631346,0.64829627,0.584942235,0.648397017,0.700785666,0.756137763,0.720773397,0.779577508,0.781949933,0.776196942,0.768472066,0.778404849,0.790988401,0.807138935,0.717496285,0.840239388,0.817884962,0.853425459,0.80272369,0.822496682,0.853285048,0.839711217,0.841201038,0.860535383,0.874110195,0.864200864,0.848654121,0.881763177,0.878540387,0.872376924,0.870751926
18,1990,0.424491101,0.593396018,0.674531167,0.647757498,0.638171894,0.608588464,0.62769341,0.617041462,0.635266079,0.71453309,0.723148019,0.768062131,0.766686684,0.800951082,0.792689488,0.767360262,0.814394416,0.805791771,0.771258083,0.833629138,0.823686793,0.819819984,0.852381218,0.82730284,0.846661791,0.858176245,0.848591466,0.825961716,0.854624725,0.868181479,0.881334224,0.833323506,0.861977527,0.893964196,0.876827062,0.871887741
19,1990,0.801803648,0.798977337,0.838343256,0.808965605,0.846480843,0.74522814,0.435372813,0.374369314,0.574365988,0.735509876,0.682277648,0.769415897,0.787865762,0.82258523,0.780704037,0.752503934,0.787389593,0.778047608,0.799105547,0.803655477,0.843241346,0.815172746,0.839009997,0.810297706,0.824909586,0.851683095,0.836831889,0.851673065,0.836661004,0.874339621,0.86422339,0.853178314,0.856901623,0.883849442,0.873177994,0.87929358
20,1995,0.714861076,0.787365068,0.66659959,0.23045796,0.50440076,0.685598442,0.652864366,0.606942313,0.618637226,0.48870066,0.607974304,0.558034057,0.687529211,0.678094984,0.672860289,0.621333041,0.705249392,0.749593449,0.755743995,0.767545279,0.794474906,0.788808088,0.828497049,0.772045728,0.808906826,0.834420905,0.829600184,0.825515154,0.838246057,0.876550178,0.852247613,0.849442695,0.855939919,0.884510674,0.880836791,0.85174874
21,2000,0.822410405,0.822011943,0.887960074,0.857843278,0.874809241,0.860061839,0.856361586,0.82946272,0.843069511,0.866405057,0.829811953,0.859371319,0.896801151,0.150725794,0.139508667,0.098425414,0.311390017,0.31042771,0.36775728,0.543582078,0.599564594,0.667162686,0.709197154,0.591973285,0.658929904,0.671382191,0.745564408,0.780029447,0.653820839,0.751232752,0.742506514,0.740771752,0.731927026,0.770647171,0.814136375,0.749770445
22,1990,0.483984592,0.503629586,0.628655689,0.551125428,0.563381165,0.614825671,0.625594856,0.596988833,0.608966211,0.675989043,0.729976833,0.741920609,0.755457309,0.78111068,0.752280132,0.76499214,0.789407263,0.78783804,0.799458012,0.772316927,0.808255739,0.813577351,0.836624531,0.831376936,0.848894593,0.844066529,0.840466984,0.847970039,0.856611247,0.887561575,0.895844651,0.875829485,0.892345594,0.89616493,0.877768944,0.844713612